,Model,Colour,Memory,RAM,Battery,Rear_camera_mp,Front_Camera_mp,AI Lens,Mobile Height,Processor,Price
280,realme 9 Pro+ 5G,Sunrise Blue,256,8,4500,50,16,0,16.26,Mediatek Dimensity 920,21999
281,realme Narzo 50i,Carbon Black,32,2,5000,8,5,0,16.51,SC9863A,6978
282,realme Narzo 50i,Mint Green,32,2,5000,8,5,0,16.51,SC9863A,7370
284,MOTOROLA e13,Creamy White,64,2,5000,13,5,0,16.51,Unisoc T606,6799
285,SAMSUNG Galaxy F23 5G,Forest Green,128,4,5000,50,8,0,16.76,Qualcomm Snapdragon 750G,15999
287,POCO M4 Pro 5G,Cool Blue,128,6,5000,50,16,0,16.76,Mediatek Dimensity 810,16999
288,MOTOROLA g42,Atlantic Green,64,4,5000,50,16,0,16.43,Qualcomm Snapdragon 680,13999
289,POCO M4 5G,Cool Blue,128,6,5000,50,8,0,16.71,Mediatek Dimensity 700,13999
290,realme C33,Night Sea,32,3,5000,50,5,0,16.51,Unisoc T612,8999
291,realme C33,Aqua Blue,32,3,5000,50,5,0,16.51,Unisoc T612,8999
292,realme Narzo 50i Prime,Dark Blue,64,4,5000,8,5,0,16.51,Unisoc T612 processor,8995
295,realme 8,Punk Black,128,4,5000,64,16,0,16.26,MediaTek Helio G95,13499
296,realme C33,Night Sea,64,4,5000,50,5,0,16.51,Unisoc T612,9999
297,realme C33,Sandy Gold,64,4,5000,50,5,0,16.51,Unisoc T612,9999
298,realme C33,Aqua Blue,64,4,5000,50,5,0,16.51,Unisoc T612,9999
299,realme 8,Cyber Black,128,8,5000,64,16,0,16.26,MediaTek Helio G95,15499
300,vivo Y35,Dawn Gold,128,8,5000,50,16,0,16.71,Qualcomm Snapdragon 680,16999
301,vivo Y35,Agate Black,128,8,5000,50,16,0,16.71,Qualcomm Snapdragon 680,16999
303,MOTOROLA g72,Polar Blue,128,6,5000,108,16,0,16.64,Mediatek Helio G99,16999
304,MOTOROLA g52,Charcoal Grey,64,4,5000,50,16,0,16.76,Qualcomm Snapdragon 680,11249
306,REDMI K50i 5G,Quick Silver,128,6,5080,64,16,0,16.76,Dimensity 8100,21174
310,Tecno Spark 9,Infinity Black,64,4,5000,13,8,0,16.76,MediaTek Helio G37,7993
311,Tecno Spark 9,Sky Mirror,64,4,5000,13,8,0,16.76,MediaTek Helio G37,8069
314,SAMSUNG Galaxy A14 5G,Dark Red,64,4,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),16499
315,MOTOROLA g13,Matte Charcoal,64,4,5000,50,8,0,16.51,Helio G85,9499
316,REDMI Note 12 Pro 5G,Glacier Blue,128,8,5000,50,16,0,16.94,Mediatek Dimensity 1080,25999
317,POCO F5 5G,Electric Blue,256,8,5000,64,16,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999
318,SAMSUNG Galaxy A14 5G,Black,128,6,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),18999
320,SAMSUNG Galaxy A14 5G,Light Green,128,6,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),18999
322,SAMSUNG Galaxy F23 5G,Aqua Blue,128,4,5000,50,8,0,16.76,Qualcomm Snapdragon 750G,15999
323,POCO C31,Shadow Gray,64,4,5000,13,5,0,16.59,MediaTek Helio G35,8999
325,POCO X2,Atlantis Blue,64,6,4500,64,20,0,16.94,Qualcomm Snapdragon 730G,17999
326,POCO F5 5G,Snowstorm White,256,6,5000,64,16,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),32999
328,nothing phone 1,White,128,8,4500,50,16,0,16.64,Qualcomm Snapdragon 778G+,30499
329,Google Pixel 6a,chalk,128,8,4500,50,16,0,16.64,Qualcomm Snapdragon 778G+,30999
330,I Kall Z19Pro Flash blue,Flash Blue,64,4,5000,13,8,0,16.51,Octa Core,7999
331,MOTOROLA G32,Satin Silver,64,4,5000,50,16,0,16.64,Qualcomm Snapdragon 680,10999
332,Tecno Spark 9T,Turquoise Cyan,64,4,5000,50,8,0,16.76,MediaTek Helio G35,9290
333,POCO M4 Pro 5G,Yellow,64,4,5000,50,16,0,16.76,Mediatek Dimensity 810,14999
334,Tecno Spark 9T,Iris Purple,64,4,5000,50,8,0,16.76,MediaTek Helio G35,8449
335,Infinix Zero 5G 2023 TURBO,Pearly White,256,8,5000,50,16,0,17.22,Mediatek Dimensity 1080,17999
336,Tecno Spark 9T,Tahiti Gold,64,4,5000,50,8,0,16.76,MediaTek Helio G35,8495
337,Infinix Zero 5G 2023 TURBO,Submariner Black,256,8,5000,50,16,0,17.22,Mediatek Dimensity 1080,17999
338,I Kall Z19Pro,Blue,64,4,5000,13,8,0,16.51,Octa Core,7999
339,vivo Y16,Steller Black,64,4,5000,13,5,0,16.54,Mediatek Helio P35,11999
340,vivo Y16,Drizzling Gold,64,3,5000,13,5,0,16.54,Mediatek Helio P35,10499
341,vivo Y16,Steller Black,128,4,5000,13,5,0,16.54,Mediatek Helio P35,12999
342,nothing phone 1,Black,128,8,4500,50,16,0,16.64,Qualcomm Snapdragon 778G+,29499
343,REDMI K50i 5G,Stealth Black,128,6,5080,64,16,0,16.76,Dimensity 8100,20998
344,Tecno Spark 9T,Turquoise Cyan,64,4,5000,50,8,0,16.76,MediaTek Helio G35,9290
345,REDMI K50i 5G,Quick Silver,256,8,5080,64,16,0,16.76,Dimensity 8100,23999
346,OPPO A78 5G,Glowing Black,128,8,5000,13,5,0,16.66,Android,19280
347,Tecno Spark 9T,Atlantic Blue,64,4,5000,50,8,0,16.76,MediaTek Helio G35,8649
348,Infinix Zero 5G 2023 TURBO,Coral Orange,256,8,5000,50,16,0,17.22,Mediatek Dimensity 1080,17999
349,vivo Y16,Steller Black,64,3,5000,13,5,0,16.54,Mediatek Helio P35,10999
350,POCO X4 Pro 5G,Laser Black,128,8,5000,64,16,0,16.94,Qualcomm Snapdragon 695 5G,19499
351,realme Narzo 50i,Carbon Black,64,4,5000,8,5,0,16.51,SC9863A,9349
352,POCO X4 Pro 5G,Laser Black,128,8,5000,64,16,0,16.94,Qualcomm Snapdragon 695 5G,19499
353,Tecno Spark Go 2023,Endless Black,64,4,5000,13,5,0,16.66,"2GHz, Quad Core ",8288
355,Tecno Spark Go 2023,Endless Black,32,3,5000,13,5,0,16.66,"2GHz, Quad Core ",6794
356,SAMSUNG Galaxy A23 5G,Light Blue,128,6,5000,50,8,0,16.76,Qualcomm Snapdragon 695 (SM6375),21999
357,SAMSUNG Galaxy A14 5G,Dark Red,128,6,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),18999
359,realme C35,Glowing Black,64,4,5000,50,8,0,16.76,Unisoc Tiger T616,9699
360,realme C35,Glowing Black,128,4,5000,50,8,0,16.76,Unisoc Tiger T616,10699
361,MOTOROLA g22,Cosmic Black,64,4,5000,50,16,0,16.51,Mediatek Helio G37,10999
362,itel A60,VertMenthe,32,2,5000,8,5,0,16.76,Unisoc,5999
363,vivo Y16,Drizzling Gold,64,4,5000,13,5,0,16.54,Mediatek Helio P35,11999
366,SAMSUNG Galaxy A23 5G,Orange,128,6,5000,50,8,0,16.76,Qualcomm Snapdragon 695 (SM6375),21999
367,itel A60,SapphireBlack,32,2,5000,8,5,0,16.76,Unisoc,5990
368,itel A60,DawnBlue,32,2,5000,8,5,0,16.76,Unisoc,5999
369,REDMI K50i 5G,Phantom Blue,128,6,5080,64,16,0,16.76,Dimensity 8100,21499
370,POCO M4 Pro 5G,Cool Blue,128,8,5000,50,16,0,16.76,Mediatek Dimensity 810,15999
371,MOTOROLA G42,Metallic Rose,64,4,5000,50,16,0,16.43,Qualcomm Snapdragon 680,11980
372,Infinix Smart 6,Starry Purple,64,2,5000,8,5,0,16.76,Mediatek Helio A22,6999
373,Infinix Smart 6,Heart Of Ocean,64,2,5000,8,5,0,16.76,Mediatek Helio A22,6999
374,Infinix Smart 6,Light Sea Green,64,2,5000,8,5,0,16.76,Mediatek Helio A22,6999
375,Infinix Smart 6,Polar Black,64,2,5000,8,5,0,16.76,Mediatek Helio A22,6999
376,realme 10 Pro+ 5G,Nebula Blue,128,8,5000,108,16,0,17.02,Mediatek Dimensity 1080 5G,23999
377,realme 9i,Prism Blue,64,4,5000,50,16,0,16.76,Qualcomm Snapdragon 680 (SM6225),11999
378,realme 9i,Prism Black,128,4,5000,50,16,0,16.76,Qualcomm Snapdragon 680 (SM6225),13499
379,SAMSUNG Galaxy A14 5G,Light Green,64,4,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),16499
380,SAMSUNG Galaxy A34 5G,Awesome Graphite,256,8,5000,48,13,0,16.76,"Dimensity 1080, Octa Core ",32999
381,realme Narzo N55,Prime Blue,64,4,5000,64,8,0,17.07,Mediatek Helio G88,11349
382,SAMSUNG Galaxy A34 5G,Awesome Silver,128,8,5000,48,13,0,16.76,"Dimensity 1080, Octa Core ",30999
383,OPPO A17k,Navy Blue,64,3,5000,8,5,0,16.66,Mediatek Helio P35,9499
384,OPPO A17K,Navy Blue,64,3,5000,8,5,0,16.66,Mediatek Helio G35,9790
385,OPPO A17k,Gold,64,3,5000,8,5,0,16.66,Mediatek Helio P35,9499
387,realme 10 Pro+ 5G,Dark Matter,128,8,5000,108,16,0,17.02,Mediatek Dimensity 1080 5G,23999
388,realme 10 Pro+ 5G,Hyperspace,128,8,5000,108,16,0,17.02,Mediatek Dimensity 1080 5G,23999
389,realme 10 Pro+ 5G,Nebula Blue,128,6,5000,108,16,0,17.02,Mediatek Dimensity 1080 5G,22999
390,realme 10 Pro+ 5G,Hyperspace,128,6,5000,108,16,0,17.02,Mediatek Dimensity 1080 5G,22999
391,realme 10 Pro+ 5G,Dark Matter,128,6,5000,108,16,0,17.02,Mediatek Dimensity 1080 5G,22999
392,POCO M4 Pro,Power Black,128,8,5000,64,16,0,16.33,Mediatek Helio G96,13999
395,SAMSUNG Galaxy M04,Dark Blue,128,4,5000,13,5,0,16.51,MediaTek Helio P35,9104
397,REDMI 9 Activ,Carbon Black,128,6,5000,13,5,0,16.59,Mediatek Helio G35,9499
398,OPPO A77s,Sunset Orange,128,8,5000,50,8,0,16.66,Qualcomm Snapdragon 680,16499
399,realme C30s,Stripe Blue,32,2,5000,8,5,0,16.51,Unisoc SC9863A/ Unisoc SC9863A1,6999
401,SAMSUNG Galaxy A23 5G,Silver,128,6,5000,50,8,0,16.76,Qualcomm Snapdragon 695 (SM6375),21999
402,SAMSUNG Galaxy A14 5G,Dark Red,128,8,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),20999
403,SAMSUNG Galaxy A34 5G,Awesome Graphite,128,8,5000,48,13,0,16.76,"Dimensity 1080, Octa Core ",30999
404,IQOO Neo 7 5G,Frost Blue,128,8,5000,64,16,0,17.22,Snapdragon 8 Gen 1,30385
405,vivo Y56 5G,Black Engine,128,8,5000,50,16,0,16.71,Mediatek Dimensity 700,19999
408,POCO F5 5G,Electric Blue,256,4,5000,64,16,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),32999
410,realme C30s,Stripe Black,32,2,5000,8,5,0,16.51,Unisoc SC9863A/ Unisoc SC9863A1,6999
411,POCO X4 Pro 5G,Laser Blue,128,8,5000,64,16,0,16.94,Qualcomm Snapdragon 695 5G,19499
412,realme Narzo 50A Prime,Flash Blue,128,4,5000,50,8,0,16.76,Unisoc T612,12900
413,SAMSUNG Galaxy A14 5G,Black,64,4,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),16499
414,Tecno Spark 9,Sky Mirror,64,3,5000,13,8,0,16.76,MediaTek Helio G37,8990
415,realme NARZO 50A PRIME,FLASH BLUE,64,4,5000,50,8,0,16.76,Unisoc T612,10943
420,POCO F5 5G,Carbon Black,256,8,5000,64,16,0,16.94,Qualcomm Snapdragon 7+ Gen 2 (4nm),32999
421,vivo Y12G,Phantom Black,64,3,5000,13,8,0,16.54,Qualcomm Snapdragon 439,11209
422,REDMI Note 12 Pro 5G,Onyx Black,256,8,5000,50,16,0,16.94,Mediatek Dimensity 1080,26999
423,realme C30s,Stripe Black,64,4,5000,8,5,0,16.51,Unisoc SC9863A/ Unisoc SC9863A1,8499
424,realme C30s,Stripe Black,64,4,5000,8,5,0,16.51,Unisoc SC9863A/ Unisoc SC9863A1,8499
425,SAMSUNG Galaxy A14 5G,Black,128,8,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),20999
427,SAMSUNG Galaxy A23,Black,128,6,5000,50,8,0,16.76,Octa-core(EXYNOS),17499
428,vivo Y56 5G,Orange Shimmer,128,8,5000,50,16,0,16.71,Mediatek Dimensity 700,19999
429,vivo Y56 5G,Black Engine,128,4,5000,50,16,0,16.71,Mediatek Dimensity 700,17999
432,vivo Y16,Stellar Black,128,4,5000,13,5,0,16.54,Mediatek Helio P35,12989
433,MOTOROLA g52,Metallic White,128,6,5000,50,16,0,16.76,Qualcomm Snapdragon 680,13999
434,vivo Y100 5G,Pacific Blue,128,8,4500,64,16,0,16.21,Mediatek Dimensity 900,23999
435,Redmi 9A Sport,Coral Green,32,2,5000,13,5,0,16.59,Helio G25,7190
436,Redmi 9A Sport,Coral Green,32,3,5000,13,5,0,16.59,Helio G25,7990
437,vivo Y100 5G,Pacific Blue,128,8,4500,64,16,0,16.21,Mediatek Dimensity 900,23999
438,SAMSUNG Galaxy A14 5G,Light Green,128,8,5000,50,13,0,16.76,SEC S5E8535 (Exynos 1330),20999
439,REDMI Note 11,Horizon Blue,64,4,5000,50,13,0,16.33,Snapdragon 680,12990
441,SAMSUNG Galaxy A34 5G,Awesome Violet,256,8,5000,48,13,0,16.76,"Dimensity 1080, Octa Core ",32999
443,MOTOROLA g42,Metallic Rose,64,4,5000,50,16,0,16.43,Qualcomm Snapdragon 680,13999
444,SAMSUNG Galaxy A34 5G,Awesome Violet,128,8,5000,48,13,0,16.76,"Dimensity 1080, Octa Core ",30999
446,REDMI Note 11T 5G,Stardust White,128,8,5000,50,16,0,16.76,Mediatek Dimensity 810,19397
448,vivo Y16,Steller Black,32,3,5000,13,5,0,16.54,Mediatek Helio P35,10989
449,vivo Y16,Drizzling Gold,32,3,5000,13,5,0,16.54,Mediatek Helio P35,10989
450,realme X3 SuperZoom,Glacier Blue,256,3,4200,64,16,0,16.69,Qualcomm Snapdragon 855,17999
452,REDMI Note 11S,Space Black,128,6,5000,108,16,0,16.33,Mediatek Dimensity 810,16990
454,vivo V23 5G,Stardust Black,128,8,4200,64,16,0,16.36,Mediatek Dimensity 920,29990
457,OnePlus 8,Glacial Green,128,6,4300,48,16,0,16.64,Qualcomm Snapdragon 865,29790
459,OPPO A77s,Starry Black,128,8,5000,50,8,0,16.66,Qualcomm Snapdragon 680,16499
461,POCO M4 Pro,Power Black,128,6,5000,64,16,0,16.33,Mediatek Helio G96,16499
462,REDMI 10A SPORT,SLATE GREY,128,6,5000,13,5,0,16.59,Helio G25,10890
463,REDMI 10A SPORT,CHARCOAL BLACK,128,6,5000,13,5,0,16.59,Helio G25,10548
464,realme GT 2,Steel Black,256,2,5000,50,16,0,16.81,Qualcomm Snapdragon 888,32299
467,vivo Y33s,Mirror Black,128,8,5000,50,16,0,16.71,MediaTek Helio G80,16990
468,vivo Y56 5G,Orange Shimmer,128,4,5000,50,16,0,16.71,Mediatek Dimensity 700,17999
469,realme Narzo N55,Prime Black,64,4,5000,64,8,0,17.07,MediaTek Helio G88,11490
470,realme Narzo 50A Prime,Flash Black,128,4,5000,50,8,0,16.76,MediaTek Helio G88,12599
471,REDMI Note 10S,Frost White,128,6,5000,64,13,0,16.33,Mediatek Helio G95,16499
473,vivo V23 5G,Sunshine Gold,128,8,4200,64,16,0,16.36,Mediatek Dimensity 920,31989
475,vivo T1 Pro 5G,Turbo Black,128,8,4700,64,16,0,16.36,Qualcomm Snapdragon 778G 5G Mobile Platform,24999
476,vivo T1 Pro 5G,Turbo Cyan,128,6,4700,64,16,0,16.36,Qualcomm Snapdragon 778G 5G Mobile Platform,23999
477,Infinix Smart 5A,Midnight Black,32,2,5000,8,8,0,16.56,MediaTek Helio A20,7199
478,SAMSUNG Galaxy F23 5G,Copper Blush,128,4,5000,50,8,0,16.76,Qualcomm Snapdragon 750G,15999
479,POCO C31,Royal Blue,64,4,5000,13,5,0,16.59,MediaTek G35,8999
480,POCO C31,Royal Blue,64,4,5000,13,5,0,16.59,MediaTek G35,8999
481,MOTOROLA e22s,Eco Black,64,4,5000,16,8,0,16.51,Mediatek Helio G37,8940
482,vivo T1 Pro 5G,Turbo Cyan,128,8,4700,64,16,0,16.36,Qualcomm Snapdragon 778G,24999
483,Tecno Spark Go 2023,Uyuni Blue,64,4,5000,13,5,0,16.66,MediaTek Helio A22,8288
484,POCO C31,Royal Blue,32,3,5000,13,5,0,16.59,MediaTek Helio G35,8499
485,Infinix Hot 12 Pro,Halo White,64,6,5000,50,8,0,16.76,Unisoc T616,9999
486,SAMSUNG Galaxy A23,Peach,128,6,5000,50,8,0,16.76,Octa-core(EXYNOS),17499
487,REDMI 9i,Midnight Black,64,4,5000,13,5,0,16.59,MediaTek Helio G25,8999
488,REDMI Note 9,Scarlet Red,128,6,5020,48,13,0,16.59,MediaTek Helio G85,14999
490,vivo Y565G,Orange Shimmer,128,8,5000,50,16,0,16.71,MTK Dimensity 700,19979
492,REDMI Note 10 Lite,Glacier White,128,6,5020,48,16,0,16.94,Qualcomm Snapdragon 720G,14385
495,Infinix Hot 12 Pro,Lightsaber Green,128,8,5000,108,8,0,16.76,Unisoc T616,12999
497,Infinix Hot 11,Emerald Green,64,4,5200,13,8,0,16.76,MediaTek Helio G70,9999
498,Infinix Hot 11,Silver Wave,64,4,5200,13,8,0,16.76,MediaTek Helio G70,9999
501,vivo T1 Pro 5G,Turbo Black,128,6,4700,64,16,0,16.36,Qualcomm Snapdragon 778G 5G Mobile Platform,23999
503,REDMI 12c,Royal Blue,128,6,5000,50,5,0,17.04,MediaTek Helio G85,10799
504,LAVA Z2,Flame Red,32,3,5000,13,8,0,16.55,MediaTek Helio G35,7999
505,Infinix Hot 12 Pro,Lightsaber Green,64,6,5000,50,8,0,16.76,Unisoc T616,9999
506,Infinix Hot 12 Pro,Racing Black,64,6,5000,50,8,0,16.76,Unisoc T616,9999
507,Infinix Hot 12 Pro,Electric Blue,64,6,5000,50,8,0,16.76,Unisoc T616,9999
509,REDMI Note 11T 5G,Aquamarine Blue,128,6,5000,50,16,0,16.76,Mediatek Dimensity 810,18990
510,REDMI Note 11T 5G,Matte black,128,8,5000,50,16,0,16.76,Mediatek Dimensity 810,18999
514,MOTOROLA g31,Meteorite Grey,64,4,5000,50,13,0,16.26,Mediatek Helio G85,11999
516,realme C11 2021,Cool Grey,32,2,5000,8,5,0,16.51,Octa-core,7499
517,vivo Y21T,Pearl White,128,4,5000,50,8,0,16.71,Qualcomm Snapdragon 680,15499
518,REDMI K50i 5G,Phantom Blue,256,8,5080,64,16,0,16.76,Dimensity 8100,29990
519,Tecno Spark Go 2023,Nebula Purple,32,3,5000,13,5,0,16.66,MediaTek Helio A22,7280
521,Tecno Spark Go 2023,UYUNI BLUE,64,4,5000,13,5,0,16.66,Mediatek Helio A22,8999
523,realme 9 5G,Meteor Black,64,4,5000,48,16,0,16.51,Mediatek Dimensity 810,13499
524,realme 9 5G,Supersonic Black,64,4,5000,48,16,0,16.51,Mediatek Dimensity 810,13499
526,vivo Y100 5G,Metal Black,128,8,4500,64,16,0,16.21,Mediatek Dimensity 900,23999
527,vivo Y100 5G,Twilight Gold,128,8,4500,64,16,0,16.21,Mediatek Dimensity 900,23999
528,SAMSUNG Galaxy A23,Blue,128,6,5000,50,8,0,16.76,Octa-core(EXYNOS),17499
529,realme Narzo 50i Prime,Mint Green,64,4,5000,8,5,0,16.51,Unisoc T612 processor,8460
530,SAMSUNG Galaxy A04,Copper,128,4,5000,50,5,0,16.51,Mediatek Helio P35,12999
531,OPPO F21s Pro,Starlight Black,128,8,4500,64,16,0,16.33,Qualcomm SM6225 Snapdragon 680 4G (6 nm),20890
533,SAMSUNG Galaxy A13,Peach,128,6,5000,50,8,0,16.76,Exynos Octa Core,16499
534,Nokia G11 Plus,Grey,64,4,5000,50,8,0,16.55,Octa Core,9790
535,SAMSUNG Galaxy A04e,Light Blue,64,3,5000,13,5,0,16.51,Mediatek Helio P35,9999
538,Tecno Spark 8T,Turquoise Cyan,64,4,5000,50,8,0,16.76,MediaTek Helio G35,9990
540,OPPO A77,Sky Blue,128,4,5000,50,8,0,16.66,Mediatek Helio G35,15999
